epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.32986,2.88361,4.20617,1.92549,0,0,0,0,4.27071,1.02734e+06,56.2045,0.00192593,0.00192593,0.0826667
2,8.13376,3.18675,3.60096,2.28813,0,0,0,0,4.77352,1.47236e+09,2.17076e+06,0.00392582,0.00392582,0.0646666
3,11.8487,3.1665,3.6949,2.34895,0,0,0,0,4.44001,2.9504e+07,59736,0.00592528,0.00592528,0.046666
4,15.3839,3.22468,3.49826,2.19668,1e-05,0.00498,0,0,4.0664,4.79479e+06,4044.51,0.00792399,0.00792399,0.0286647
5,18.9913,3.16397,3.55676,2.1983,0,0,0,0,4.12184,2.06956e+06,548.602,0.00992162,0.00992162,0.0106624
6,22.6231,3.00601,3.50083,2.16494,0,0,0,0,5.00816,2.23037e+06,353.734,0.00999322,0.00999322,0.00999322
7,26.1155,2.83698,3.42281,2.12694,0.05391,0.06621,0.02101,0.00672,3.82959,30.7791,6.92948,0.00999023,0.00999023,0.00999023
8,29.5757,2.89785,3.2904,2.14302,0.22116,0.10638,0.06435,0.02152,3.01076,6.90174,2.23676,0.00998671,0.00998671,0.00998671
9,33.0896,2.84513,3.17516,2.00513,0.08803,0.09629,0.03496,0.00849,3.165,13.5684,2.76598,0.00998264,0.00998264,0.00998264
10,36.5868,2.7743,3.09263,2.02094,0.02527,0.12808,0.0143,0.00475,3.03843,11.587,2.38227,0.00997803,0.00997803,0.00997803
11,39.9588,2.79248,3.11315,1.93745,0,0,0,0,3.67476,8.02736,8.86235,0.00997288,0.00997288,0.00997288
12,43.3298,2.7827,3.06097,1.95785,0,0,0,0,2.73637,14.9524,18.6499,0.0099672,0.0099672,0.0099672
13,46.8205,2.65243,2.98069,1.93178,0.16778,0.07973,0.0398,0.01437,2.83033,4.22453,2.6107,0.00996097,0.00996097,0.00996097
14,50.274,2.70749,3.11119,1.90192,0.00315,0.21211,0.00435,0.00101,3.3196,3.85998,2.64829,0.0099542,0.0099542,0.0099542
15,53.7344,2.69227,2.93228,1.84317,0.21264,0.12027,0.08996,0.02768,2.89639,3.54323,2.09481,0.0099469,0.0099469,0.0099469
16,57.2074,2.66184,2.94856,1.85573,0.12614,0.05549,0.04825,0.01194,3.15398,4.08335,2.09695,0.00993906,0.00993906,0.00993906
17,60.671,2.66182,2.84695,1.86104,0.21793,0.1819,0.13028,0.04026,2.84341,2.56269,1.85612,0.00993068,0.00993068,0.00993068
18,64.1936,2.73976,2.89144,1.81692,0.21449,0.1417,0.08867,0.02748,2.73584,3.96625,2.16836,0.00992177,0.00992177,0.00992177
19,67.7023,2.64334,2.94371,1.89487,0.14475,0.17371,0.08173,0.02125,2.87824,3.35523,2.00093,0.00991232,0.00991232,0.00991232
20,71.1264,2.65702,2.91788,1.83768,0.28156,0.15012,0.13146,0.03727,2.86402,2.63801,1.83011,0.00990234,0.00990234,0.00990234
21,74.5815,2.59418,2.75933,1.7441,0.02083,0.32102,0.03838,0.01323,3.0736,3.42592,1.85359,0.00989183,0.00989183,0.00989183
22,78.0786,2.53962,2.78126,1.76206,0.09037,0.06264,0.03928,0.01525,2.96945,2.86901,1.7473,0.00988079,0.00988079,0.00988079
23,81.5494,2.52667,2.72052,1.761,0.13518,0.21672,0.08359,0.02528,2.73552,2.45197,1.84232,0.00986922,0.00986922,0.00986922
24,84.9674,2.48051,2.6704,1.8097,0.13027,0.2065,0.11916,0.0301,2.754,2.51031,1.87461,0.00985711,0.00985711,0.00985711
25,88.3942,2.59761,2.81142,1.71155,0.24596,0.21108,0.12927,0.04275,2.67708,2.4839,1.78516,0.00984449,0.00984449,0.00984449
26,91.8573,2.56046,2.69071,1.68373,0.46292,0.09045,0.05937,0.01702,2.74817,2.71929,1.71649,0.00983133,0.00983133,0.00983133
27,95.2743,2.4081,2.63786,1.69224,0.16128,0.14594,0.09842,0.03956,2.78588,2.47642,1.73209,0.00981765,0.00981765,0.00981765
28,98.718,2.51407,2.69889,1.69571,0.20337,0.18532,0.12154,0.03542,2.91577,2.67997,1.76704,0.00980345,0.00980345,0.00980345
29,102.305,2.54723,2.62561,1.71617,0.20609,0.17081,0.1008,0.02989,2.74095,3.33027,1.7128,0.00978873,0.00978873,0.00978873
30,105.758,2.3944,2.60451,1.62819,0.10627,0.19373,0.10556,0.04042,2.6421,2.72096,1.67044,0.00977349,0.00977349,0.00977349
31,109.229,2.45976,2.54473,1.65122,0.20528,0.25872,0.14145,0.05031,2.62996,2.47747,1.82748,0.00975773,0.00975773,0.00975773
32,112.756,2.49437,2.5372,1.644,0.17818,0.21749,0.13559,0.05729,2.67235,2.22313,1.57399,0.00974145,0.00974145,0.00974145
33,116.24,2.46464,2.53194,1.62132,0.126,0.17295,0.05291,0.01668,2.91596,2.37121,1.73456,0.00972466,0.00972466,0.00972466
34,119.664,2.50242,2.59949,1.69252,0.16438,0.14594,0.08297,0.03422,2.64474,2.54889,1.70933,0.00970736,0.00970736,0.00970736
35,123.101,2.41988,2.56128,1.61619,0.04754,0.38543,0.11498,0.04249,2.80699,3.04828,1.57174,0.00968955,0.00968955,0.00968955
36,126.596,2.42758,2.4842,1.54714,0.1488,0.19606,0.07297,0.02148,2.74835,2.72398,1.78908,0.00967122,0.00967122,0.00967122
37,130.038,2.48645,2.52069,1.61578,0.21183,0.24026,0.13318,0.04187,2.53372,2.24121,1.48416,0.00965239,0.00965239,0.00965239
38,133.481,2.37826,2.44763,1.57858,0.27944,0.26292,0.14138,0.04875,2.51362,2.06949,1.52858,0.00963306,0.00963306,0.00963306
39,136.937,2.35649,2.4269,1.60248,0.18145,0.26413,0.11884,0.04028,2.7835,2.5172,1.61469,0.00961322,0.00961322,0.00961322
40,140.543,2.39505,2.47831,1.52445,0.21418,0.2768,0.14816,0.04417,2.66315,3.346,1.61053,0.00959289,0.00959289,0.00959289
41,144.075,2.42894,2.46405,1.59469,0.24567,0.25308,0.15134,0.04814,2.73453,2.33893,1.76098,0.00957205,0.00957205,0.00957205
42,147.578,2.36137,2.39263,1.52212,0.21825,0.2264,0.12282,0.04332,2.68879,2.23747,1.77185,0.00955072,0.00955072,0.00955072
43,151.18,2.37143,2.35426,1.59896,0.17574,0.15091,0.10923,0.04749,2.58124,2.27455,1.74888,0.00952889,0.00952889,0.00952889
44,154.659,2.36894,2.39854,1.53401,0.07616,0.22194,0.04471,0.01268,2.84179,5.00852,2.00555,0.00950658,0.00950658,0.00950658
45,158.117,2.32953,2.38929,1.61256,0.19662,0.27979,0.11294,0.0395,2.73177,2.71988,1.73678,0.00948377,0.00948377,0.00948377
46,161.582,2.27229,2.30199,1.52648,0.27204,0.20532,0.16327,0.05531,2.61594,2.11243,1.61386,0.00946048,0.00946048,0.00946048
47,165.033,2.36105,2.34508,1.48102,0.21088,0.27548,0.13562,0.049,2.6385,2.13254,1.59661,0.00943671,0.00943671,0.00943671
48,168.508,2.31346,2.33309,1.48555,0.23642,0.24734,0.15138,0.04935,2.75191,2.01613,1.5883,0.00941245,0.00941245,0.00941245
49,172.019,2.26976,2.31747,1.5262,0.18774,0.21211,0.09665,0.02944,2.69549,2.68462,1.60964,0.00938772,0.00938772,0.00938772
50,175.531,2.21921,2.28809,1.52335,0.22013,0.21352,0.13616,0.05168,2.49326,2.04921,1.47739,0.00936251,0.00936251,0.00936251
51,179.014,2.38654,2.35859,1.55141,0.20899,0.20754,0.11816,0.04189,2.73646,2.50279,1.54761,0.00933683,0.00933683,0.00933683
52,182.512,2.29882,2.26532,1.4795,0.2101,0.23989,0.12523,0.0407,2.71003,2.33004,1.72987,0.00931067,0.00931067,0.00931067
53,185.992,2.38414,2.29594,1.50152,0.18979,0.28403,0.12545,0.03042,2.7842,2.60525,1.7334,0.00928405,0.00928405,0.00928405
54,189.48,2.30342,2.25165,1.49881,0.23488,0.23381,0.14892,0.0387,2.68743,2.01937,1.52193,0.00925697,0.00925697,0.00925697
55,192.954,2.24992,2.18321,1.50058,0.20704,0.24413,0.14442,0.0507,2.73908,2.10751,1.58308,0.00922942,0.00922942,0.00922942
56,196.528,2.26715,2.28388,1.54689,0.26153,0.27539,0.15506,0.0435,2.63727,2.04388,1.52742,0.00920142,0.00920142,0.00920142
57,200.055,2.26214,2.20618,1.43857,0.23251,0.28684,0.14701,0.04215,2.61009,2.41678,1.47713,0.00917296,0.00917296,0.00917296
58,203.556,2.20686,2.14573,1.48644,0.23193,0.24526,0.14461,0.04759,2.82411,2.19487,1.74163,0.00914405,0.00914405,0.00914405
59,207.006,2.19638,2.12928,1.46433,0.19406,0.23024,0.13316,0.03707,2.87712,2.08622,1.84387,0.00911469,0.00911469,0.00911469
60,210.443,2.25763,2.18618,1.49134,0.23277,0.17472,0.143,0.05011,2.57459,2.10813,1.53906,0.00908488,0.00908488,0.00908488
61,213.897,2.28775,2.15327,1.48786,0.35855,0.23315,0.16414,0.05312,2.57117,1.99736,1.43077,0.00905463,0.00905463,0.00905463
62,217.389,2.33715,2.14485,1.46235,0.28204,0.20332,0.15526,0.04316,2.63441,2.21523,1.56681,0.00902395,0.00902395,0.00902395
63,220.857,2.20652,2.11704,1.45432,0.24194,0.25238,0.15157,0.05392,2.5204,2.2539,1.52709,0.00899282,0.00899282,0.00899282
64,224.324,2.19009,2.06293,1.45336,0.24206,0.25518,0.15242,0.0429,2.66952,2.26367,1.57601,0.00896127,0.00896127,0.00896127
65,227.761,2.25066,2.13719,1.47984,0.24574,0.27942,0.15835,0.04588,2.90327,1.96888,1.64947,0.00892928,0.00892928,0.00892928
66,231.254,2.11103,2.07672,1.40775,0.25265,0.24703,0.18248,0.06227,2.63226,1.96994,1.59808,0.00889687,0.00889687,0.00889687
67,234.765,2.17551,2.07169,1.46982,0.25009,0.28009,0.17246,0.05564,2.4986,1.86614,1.45458,0.00886404,0.00886404,0.00886404
68,238.233,2.23719,2.1114,1.46294,0.24685,0.31434,0.20366,0.06928,2.4426,2.09555,1.46672,0.00883079,0.00883079,0.00883079
69,241.775,2.22403,2.10723,1.48326,0.31685,0.31571,0.17583,0.0629,2.54397,2.02762,1.57079,0.00879713,0.00879713,0.00879713
70,245.244,2.20571,2.11991,1.44653,0.22633,0.28693,0.18646,0.06326,2.60058,1.96336,1.49,0.00876305,0.00876305,0.00876305
71,248.687,2.25046,2.11505,1.391,0.26762,0.30289,0.17509,0.04539,2.80393,1.98648,1.51192,0.00872857,0.00872857,0.00872857
72,252.148,2.25115,2.06788,1.44779,0.25305,0.24716,0.15484,0.05094,2.66458,2.05372,1.47314,0.00869368,0.00869368,0.00869368
73,255.665,2.2343,2.03046,1.41993,0.30162,0.27905,0.20106,0.07037,2.5786,1.86823,1.48791,0.00865839,0.00865839,0.00865839
74,259.188,2.13317,2.01836,1.44524,0.30743,0.3541,0.21359,0.07577,2.57446,1.81749,1.59826,0.00862271,0.00862271,0.00862271
75,262.668,2.18122,2.00399,1.43261,0.29746,0.3275,0.22311,0.07332,2.62443,1.85331,1.46977,0.00858664,0.00858664,0.00858664
76,266.131,2.12719,2.02561,1.44277,0.3036,0.30937,0.24473,0.09171,2.39966,1.83873,1.40223,0.00855018,0.00855018,0.00855018
77,269.625,2.17266,2.00756,1.46315,0.26709,0.26269,0.17796,0.05475,2.64257,1.93838,1.54213,0.00851333,0.00851333,0.00851333
78,273.094,2.17495,2.0596,1.46987,0.34273,0.26703,0.2102,0.0788,2.71603,2.11654,1.58647,0.00847611,0.00847611,0.00847611
79,276.554,2.19164,2.06644,1.41844,0.19156,0.26385,0.12702,0.03068,2.66588,1.9864,1.48484,0.00843851,0.00843851,0.00843851
80,280.025,2.11671,1.96546,1.43713,0.3388,0.25274,0.18906,0.06389,2.69221,1.99706,1.42063,0.00840054,0.00840054,0.00840054
81,283.518,2.13226,2.02346,1.45007,0.27076,0.30292,0.19908,0.05937,2.66634,2.12855,1.57492,0.0083622,0.0083622,0.0083622
82,286.969,2.15873,1.97614,1.4223,0.31753,0.24282,0.20875,0.05632,2.64793,2.08936,1.42497,0.00832349,0.00832349,0.00832349
83,290.508,2.10551,1.94225,1.34973,0.29152,0.3047,0.19425,0.06436,2.62776,1.84056,1.50076,0.00828443,0.00828443,0.00828443
84,293.943,2.08099,1.96928,1.3606,0.27543,0.20841,0.16071,0.04164,2.89039,1.99897,1.52957,0.00824502,0.00824502,0.00824502
85,297.341,2.13706,2.02869,1.36956,0.29847,0.28402,0.23376,0.06101,2.69571,1.98844,1.56346,0.00820525,0.00820525,0.00820525
86,300.784,2.12486,1.97557,1.43279,0.35606,0.31284,0.25378,0.0907,2.52821,1.74148,1.4984,0.00816514,0.00816514,0.00816514
87,304.218,2.19022,1.9786,1.41425,0.39918,0.18995,0.18732,0.05225,2.47256,2.21764,1.47719,0.00812468,0.00812468,0.00812468
88,307.665,2.13796,1.96054,1.45098,0.27464,0.27591,0.19801,0.06534,2.66409,1.87549,1.52792,0.00808389,0.00808389,0.00808389
89,311.089,2.16169,1.95268,1.45261,0.32784,0.2842,0.2212,0.08223,2.69818,1.98344,1.45792,0.00804277,0.00804277,0.00804277
90,314.57,2.15041,1.89872,1.40293,0.33571,0.25719,0.2144,0.07245,2.66591,1.81814,1.48552,0.00800131,0.00800131,0.00800131
91,318.055,2.17796,1.92835,1.35069,0.45774,0.31603,0.26006,0.09862,2.39789,1.79084,1.40834,0.00795954,0.00795954,0.00795954
92,321.576,2.19861,1.98117,1.37536,0.24272,0.26225,0.19031,0.06176,2.66165,2.33707,1.48247,0.00791744,0.00791744,0.00791744
93,325.023,2.12933,1.91266,1.37606,0.33305,0.29327,0.17783,0.0474,2.92719,2.18671,1.64584,0.00787503,0.00787503,0.00787503
94,328.51,2.19953,1.99574,1.4251,0.42513,0.32214,0.27777,0.09646,2.66544,1.74674,1.5026,0.00783231,0.00783231,0.00783231
95,331.953,2.12495,1.85286,1.36483,0.45428,0.36591,0.30361,0.10449,2.58669,1.67103,1.47466,0.00778929,0.00778929,0.00778929
96,335.454,2.15078,1.88133,1.38987,0.41898,0.31248,0.2621,0.10817,2.45079,1.78308,1.41559,0.00774596,0.00774596,0.00774596
97,339.034,2.11157,1.88185,1.33512,0.34489,0.36626,0.29251,0.08838,2.42825,1.75403,1.42236,0.00770234,0.00770234,0.00770234
98,342.556,2.14944,1.92101,1.4186,0.408,0.31818,0.27241,0.08121,2.70227,1.85805,1.55223,0.00765843,0.00765843,0.00765843
99,345.985,2.2128,1.92099,1.39733,0.46578,0.29776,0.27109,0.06954,2.72408,1.7366,1.5761,0.00761423,0.00761423,0.00761423
100,349.407,2.14612,1.86911,1.32264,0.38765,0.35311,0.31707,0.0964,2.59204,1.76466,1.4633,0.00756976,0.00756976,0.00756976
101,352.846,2.15009,1.83642,1.37641,0.48812,0.29969,0.26142,0.07749,2.89118,2.04944,1.74976,0.007525,0.007525,0.007525
102,356.306,2.05074,1.76056,1.32501,0.4682,0.33506,0.33737,0.10836,2.53324,1.71391,1.4743,0.00747997,0.00747997,0.00747997
103,359.779,2.11806,1.81922,1.36136,0.47213,0.28137,0.29339,0.09848,2.53195,2.00722,1.54099,0.00743468,0.00743468,0.00743468
104,363.221,2.08818,1.80003,1.38828,0.52405,0.33232,0.32213,0.11186,2.45979,1.69382,1.42514,0.00738913,0.00738913,0.00738913
105,366.719,2.10452,1.81559,1.37068,0.60174,0.26523,0.32443,0.11119,2.47718,1.65975,1.4248,0.00734332,0.00734332,0.00734332
106,370.153,2.14559,1.78081,1.42675,0.43247,0.31166,0.2915,0.07638,2.65764,1.74116,1.54277,0.00729725,0.00729725,0.00729725
107,373.589,2.04289,1.72113,1.33254,0.47375,0.33067,0.30913,0.09306,2.62304,1.58435,1.49043,0.00725094,0.00725094,0.00725094
108,377.014,2.08187,1.74697,1.38321,0.54571,0.33171,0.32734,0.09701,2.46588,1.74276,1.38085,0.00720439,0.00720439,0.00720439
109,380.445,2.07539,1.78572,1.38965,0.57135,0.31818,0.35476,0.11228,2.60734,1.64813,1.47443,0.00715761,0.00715761,0.00715761
110,383.907,2.07096,1.78539,1.36179,0.41199,0.39752,0.32864,0.10247,2.55267,1.59136,1.54224,0.00711059,0.00711059,0.00711059
111,387.357,2.10085,1.78594,1.3702,0.47991,0.35988,0.33144,0.09513,2.74395,1.65729,1.56086,0.00706335,0.00706335,0.00706335
112,390.949,2.07442,1.7713,1.33961,0.43124,0.36115,0.32285,0.09054,2.71608,1.6944,1.52843,0.00701588,0.00701588,0.00701588
113,394.453,2.09483,1.73356,1.32644,0.55381,0.30643,0.30929,0.09877,2.66292,1.65713,1.46329,0.0069682,0.0069682,0.0069682
114,398.006,2.08823,1.73783,1.33429,0.46401,0.37658,0.30756,0.10893,2.49393,1.66091,1.38,0.00692031,0.00692031,0.00692031
115,401.533,2.14058,1.80675,1.37195,0.38515,0.29395,0.24366,0.08066,2.77579,2.06987,1.56007,0.00687222,0.00687222,0.00687222
116,405.044,2.01136,1.71292,1.33035,0.61663,0.3702,0.36601,0.13393,2.41753,1.50707,1.41157,0.00682392,0.00682392,0.00682392
117,408.652,2.06875,1.73669,1.31482,0.45414,0.36364,0.34003,0.11316,2.59702,1.63657,1.53776,0.00677543,0.00677543,0.00677543
118,412.181,1.99412,1.73385,1.34743,0.49254,0.32198,0.31741,0.09707,2.63245,1.6483,1.471,0.00672675,0.00672675,0.00672675
119,415.754,2.01488,1.74131,1.35948,0.50913,0.29828,0.31823,0.09861,2.72201,1.74102,1.58992,0.00667789,0.00667789,0.00667789
120,419.265,2.06928,1.70282,1.36306,0.53064,0.40767,0.38009,0.10581,2.62813,1.94277,1.47474,0.00662885,0.00662885,0.00662885
121,422.697,2.10596,1.72195,1.3575,0.50379,0.36052,0.37322,0.13249,2.54397,1.73954,1.44059,0.00657963,0.00657963,0.00657963
122,426.183,2.05238,1.72357,1.35252,0.49122,0.41286,0.36303,0.11694,2.78171,1.55634,1.53988,0.00653025,0.00653025,0.00653025
123,429.603,2.02835,1.62538,1.31241,0.44514,0.35847,0.33918,0.12824,2.57843,1.69046,1.37263,0.00648071,0.00648071,0.00648071
124,433.039,2.10122,1.75031,1.35052,0.3787,0.39227,0.30795,0.09991,2.59403,1.75902,1.454,0.00643101,0.00643101,0.00643101
125,436.599,2.12571,1.7539,1.33727,0.56157,0.32496,0.34676,0.09817,2.66534,1.72256,1.53852,0.00638115,0.00638115,0.00638115
126,440.018,2.03004,1.67072,1.32424,0.60572,0.34586,0.33009,0.08646,2.73807,1.66248,1.48929,0.00633115,0.00633115,0.00633115
127,443.468,2.06157,1.70656,1.34253,0.49741,0.34663,0.32253,0.11441,2.60576,1.59512,1.45516,0.00628101,0.00628101,0.00628101
128,446.916,2.00459,1.59505,1.32828,0.50356,0.32957,0.34054,0.11267,2.63478,1.50633,1.40783,0.00623074,0.00623074,0.00623074
129,450.335,2.04652,1.65527,1.32261,0.55564,0.32838,0.32441,0.07922,2.74479,1.61775,1.56967,0.00618034,0.00618034,0.00618034
130,453.762,2.05472,1.63456,1.32929,0.49571,0.43103,0.41366,0.15599,2.44528,1.56122,1.36536,0.00612981,0.00612981,0.00612981
131,457.272,2.03335,1.62447,1.3047,0.57257,0.43571,0.41423,0.15617,2.50812,1.50191,1.38251,0.00607916,0.00607916,0.00607916
132,460.764,2.08503,1.64935,1.34126,0.56254,0.38984,0.4083,0.13811,2.65894,1.47316,1.52736,0.0060284,0.0060284,0.0060284
133,464.207,2.06173,1.6095,1.33651,0.64248,0.32393,0.36158,0.13111,2.50581,1.47095,1.43407,0.00597754,0.00597754,0.00597754
134,467.661,1.9977,1.673,1.34384,0.49804,0.49431,0.4593,0.14922,2.54825,1.55506,1.51462,0.00592657,0.00592657,0.00592657
135,471.097,1.9796,1.5473,1.3349,0.63739,0.41813,0.41287,0.13392,2.60654,1.6223,1.58747,0.00587551,0.00587551,0.00587551
136,474.532,2.05561,1.65483,1.37334,0.5846,0.34346,0.38062,0.13016,2.59433,1.62525,1.45444,0.00582435,0.00582435,0.00582435
137,477.988,1.98638,1.59738,1.33033,0.62577,0.38136,0.41774,0.14036,2.58727,1.46566,1.42398,0.00577311,0.00577311,0.00577311
138,481.417,1.98911,1.56358,1.32882,0.60331,0.34062,0.38052,0.12485,2.64606,1.76829,1.5121,0.00572179,0.00572179,0.00572179
139,484.887,2.00935,1.56093,1.31158,0.69826,0.42539,0.4438,0.12172,2.63883,1.35993,1.48236,0.0056704,0.0056704,0.0056704
140,488.314,1.97428,1.56297,1.32443,0.56598,0.43845,0.42483,0.14351,2.64415,1.41798,1.53224,0.00561894,0.00561894,0.00561894
141,491.818,2.02866,1.48326,1.27216,0.56677,0.38516,0.42202,0.12989,2.6855,1.68847,1.41531,0.00556742,0.00556742,0.00556742
142,495.257,2.05236,1.58282,1.34193,0.62396,0.4425,0.43394,0.12155,2.72196,1.39373,1.52916,0.00551584,0.00551584,0.00551584
143,498.687,1.96953,1.56486,1.29773,0.5809,0.45526,0.45273,0.15888,2.48017,1.40533,1.38546,0.00546421,0.00546421,0.00546421
144,502.16,1.94058,1.47937,1.31421,0.59959,0.44116,0.43329,0.14104,2.61574,1.43905,1.48081,0.00541253,0.00541253,0.00541253
145,505.605,1.97188,1.48718,1.29926,0.70329,0.35901,0.39678,0.12444,2.74764,1.43225,1.48511,0.00536081,0.00536081,0.00536081
146,509.027,1.98126,1.49231,1.29706,0.68457,0.42533,0.44563,0.13355,2.66976,1.55208,1.49887,0.00530906,0.00530906,0.00530906
147,512.452,2.00712,1.5496,1.30074,0.49033,0.47694,0.43068,0.12357,2.65169,1.51427,1.48051,0.00525728,0.00525728,0.00525728
148,515.871,1.99462,1.53705,1.26982,0.59927,0.42902,0.41623,0.12544,2.70804,1.51266,1.52589,0.00520548,0.00520548,0.00520548
149,519.283,1.94442,1.48606,1.30106,0.58322,0.36689,0.36237,0.11209,2.54235,1.41337,1.39328,0.00515366,0.00515366,0.00515366
150,522.733,1.9927,1.42173,1.26062,0.66393,0.42963,0.44749,0.17705,2.48934,1.35296,1.42213,0.00510184,0.00510184,0.00510184
